* Compared with qgraf-3.6.10
* Number of diagrams: FORM: 664, QGRAF: 664
 +1/2*topo_(104)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(-k4))*node_(6,g,QUA(-k5),qua(k3),glu(k4))*node_(7,g,QUA(q1),qua(k5),glu(-k6))*node_(8,g,glu(q2),glu(k6),glu(-k7))*node_(9,g^2,glu(k2),glu(k7),glu(-k8),glu(k8))
 +1/2*topo_(105)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(-k4))*node_(6,g,QUA(-k5),qua(k3),glu(k4))*node_(7,g,QUA(-k6),qua(k5),glu(q2))*node_(8,g,QUA(q1),qua(k6),glu(-k7))*node_(9,g^2,glu(k2),glu(k7),glu(-k8),glu(k8))
 +1/2*topo_(106)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(-k4))*node_(6,g,QUA(-k5),qua(k3),glu(-k6))*node_(7,g,QUA(q1),qua(-k7),glu(k4))*node_(8,g,QUA(k7),qua(k5),glu(q2))*node_(9,g^2,glu(k2),glu(k6),glu(-k8),glu(k8))
 +1/2*topo_(106)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k4),qua(k1),glu(-k3))*node_(6,g,glu(k3),glu(-k5),glu(-k6))*node_(7,g,QUA(q1),qua(k4),glu(-k7))*node_(8,g,glu(q2),glu(k5),glu(k7))*node_(9,g^2,glu(k2),glu(k6),glu(-k8),glu(k8))
 +1/2*topo_(107)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(-k4))*node_(6,g,QUA(-k5),qua(k3),glu(-k6))*node_(7,g,glu(q2),glu(k4),glu(-k7))*node_(8,g,QUA(q1),qua(k5),glu(k7))*node_(9,g^2,glu(k2),glu(k6),glu(-k8),glu(k8))
 +1/2*topo_(107)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k4),qua(k1),glu(-k3))*node_(6,g,glu(k3),glu(-k5),glu(-k6))*node_(7,g,QUA(-k7),qua(k4),glu(q2))*node_(8,g,QUA(q1),qua(k7),glu(k5))*node_(9,g^2,glu(k2),glu(k6),glu(-k8),glu(k8))
 +1/2*topo_(108)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(-k4))*node_(6,g,QUA(q1),qua(k3),glu(-k5))*node_(7,g,glu(q2),glu(k4),glu(-k6))*node_(8,g,glu(k5),glu(k6),glu(-k7))*node_(9,g^2,glu(k2),glu(k7),glu(-k8),glu(k8))
 +1/2*topo_(108)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k4),qua(k1),glu(-k3))*node_(6,g,QUA(q1),qua(-k5),glu(k3))*node_(7,g,QUA(-k6),qua(k4),glu(q2))*node_(8,g,QUA(k5),qua(k6),glu(-k7))*node_(9,g^2,glu(k2),glu(k7),glu(-k8),glu(k8))
 +1/2*topo_(109)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(-k4))*node_(6,g,QUA(-k6),qua(k3),glu(-k5))*node_(7,g,glu(q2),glu(k4),glu(k5))*node_(8,g,QUA(q1),qua(k6),glu(-k7))*node_(9,g^2,glu(k2),glu(k7),glu(-k8),glu(k8))
 +1/2*topo_(109)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k4),qua(k1),glu(-k3))*node_(6,g,QUA(-k6),qua(-k5),glu(k3))*node_(7,g,QUA(k5),qua(k4),glu(q2))*node_(8,g,QUA(q1),qua(k6),glu(-k7))*node_(9,g^2,glu(k2),glu(k7),glu(-k8),glu(k8))
 +1/2*topo_(110)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(-k4))*node_(6,g,QUA(-k5),qua(k3),glu(-k6))*node_(7,g,QUA(q1),qua(k5),glu(k4))*node_(8,g,glu(q2),glu(k6),glu(-k7))*node_(9,g^2,glu(k2),glu(k7),glu(-k8),glu(k8))
 +1/2*topo_(110)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k4),qua(k1),glu(-k3))*node_(6,g,glu(k3),glu(-k5),glu(-k6))*node_(7,g,QUA(q1),qua(k4),glu(k5))*node_(8,g,glu(q2),glu(k6),glu(-k7))*node_(9,g^2,glu(k2),glu(k7),glu(-k8),glu(k8))
 +1/2*topo_(111)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k4),qua(k1),glu(-k3))*node_(6,g,glu(k3),glu(-k5),glu(-k6))*node_(7,g,QUA(q1),qua(k4),glu(-k7))*node_(8,g,glu(q2),glu(k7),glu(-k8))*node_(9,g^2,glu(k2),glu(k5),glu(k6),glu(k8))
 +1/2*topo_(112)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k4),qua(k1),glu(-k3))*node_(6,g,glu(k3),glu(-k5),glu(-k6))*node_(7,g,QUA(-k7),qua(k4),glu(q2))*node_(8,g,QUA(q1),qua(k7),glu(-k8))*node_(9,g^2,glu(k2),glu(k5),glu(k6),glu(k8))
 +topo_(113)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k4),qua(k1),glu(-k3))*node_(6,g,glu(k3),glu(-k5),glu(-k6))*node_(7,g,QUA(-k7),qua(k4),glu(-k8))*node_(8,g,QUA(q1),qua(k7),glu(k5))*node_(9,g^2,glu(q2),glu(k2),glu(k6),glu(k8))
 +topo_(114)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(-k4))*node_(6,g,QUA(-k5),qua(k3),glu(-k6))*node_(7,g,glu(q2),glu(k4),glu(-k7))*node_(8,g,QUA(q1),qua(k5),glu(-k8))*node_(9,g^2,glu(k2),glu(k6),glu(k7),glu(k8))
 +topo_(115)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k4),qua(k1),glu(-k3))*node_(6,g,glu(k3),glu(-k5),glu(-k6))*node_(7,g,QUA(q1),qua(k4),glu(-k7))*node_(8,g,glu(q2),glu(k5),glu(-k8))*node_(9,g^2,glu(k2),glu(k6),glu(k7),glu(k8))
 +topo_(116)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(-k4))*node_(6,g,QUA(-k5),qua(k3),glu(-k6))*node_(7,g,QUA(-k7),qua(k5),glu(k4))*node_(8,g,QUA(q1),qua(k7),glu(-k8))*node_(9,g^2,glu(q2),glu(k2),glu(k6),glu(k8))
 +topo_(116)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k4),qua(k1),glu(-k3))*node_(6,g,glu(k3),glu(-k5),glu(-k6))*node_(7,g,QUA(-k7),qua(k4),glu(k5))*node_(8,g,QUA(q1),qua(k7),glu(-k8))*node_(9,g^2,glu(q2),glu(k2),glu(k6),glu(k8))
 +topo_(117)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(-k4))*node_(6,g,QUA(-k5),qua(k3),glu(-k6))*node_(7,g,QUA(q1),qua(-k7),glu(k4))*node_(8,g,QUA(k7),qua(k5),glu(-k8))*node_(9,g^2,glu(q2),glu(k2),glu(k6),glu(k8))
 +topo_(117)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k4),qua(k1),glu(-k3))*node_(6,g,glu(k3),glu(-k5),glu(-k6))*node_(7,g,QUA(q1),qua(k4),glu(-k7))*node_(8,g,glu(k5),glu(k7),glu(-k8))*node_(9,g^2,glu(q2),glu(k2),glu(k6),glu(k8))
 -topo_(118)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(-k4))*node_(6,g,QUA(q1),qua(k3),glu(-k5))*node_(7,g,QUA(-k6),qua(-k7),glu(k4))*node_(8,g,QUA(k7),qua(k6),glu(-k8))*node_(9,g^2,glu(q2),glu(k2),glu(k5),glu(k8))
 -topo_(118)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(-k4))*node_(6,g,QUA(q1),qua(k3),glu(-k5))*node_(7,g,GHO(-k6),gho(-k7),glu(k4))*node_(8,g,GHO(k7),gho(k6),glu(-k8))*node_(9,g^2,glu(q2),glu(k2),glu(k5),glu(k8))
 +1/2*topo_(118)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(-k4))*node_(6,g,QUA(q1),qua(k3),glu(-k5))*node_(7,g,glu(k4),glu(-k6),glu(-k7))*node_(8,g,glu(k6),glu(k7),glu(-k8))*node_(9,g^2,glu(q2),glu(k2),glu(k5),glu(k8))
 +1/2*topo_(119)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(-k4))*node_(6,g,QUA(-k5),qua(k3),glu(-k6))*node_(7,g,QUA(q1),qua(k5),glu(k4))*node_(8,g,glu(q2),glu(-k7),glu(-k8))*node_(9,g^2,glu(k2),glu(k6),glu(k7),glu(k8))
 +1/2*topo_(119)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k4),qua(k1),glu(-k3))*node_(6,g,glu(k3),glu(-k5),glu(-k6))*node_(7,g,QUA(q1),qua(k4),glu(k5))*node_(8,g,glu(q2),glu(-k7),glu(-k8))*node_(9,g^2,glu(k2),glu(k6),glu(k7),glu(k8))
 +1/2*topo_(121)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(-k4))*node_(6,g,QUA(q1),qua(k3),glu(-k5))*node_(7,g,glu(q2),glu(k4),glu(-k6))*node_(8,g,glu(k6),glu(-k7),glu(-k8))*node_(9,g^2,glu(k2),glu(k5),glu(k7),glu(k8))
 +1/2*topo_(122)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k4),qua(k1),glu(-k3))*node_(6,g,glu(q2),glu(k3),glu(-k5))*node_(7,g,QUA(q1),qua(k4),glu(-k6))*node_(8,g,glu(k6),glu(-k7),glu(-k8))*node_(9,g^2,glu(k2),glu(k5),glu(k7),glu(k8))
 +1/2*topo_(123)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(-k4))*node_(6,g,QUA(-k5),qua(k3),glu(-k6))*node_(7,g,QUA(q1),qua(k5),glu(k4))*node_(8,g,glu(k6),glu(-k7),glu(-k8))*node_(9,g^2,glu(q2),glu(k2),glu(k7),glu(k8))
 +1/2*topo_(123)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k4),qua(k1),glu(-k3))*node_(6,g,glu(k3),glu(-k5),glu(-k6))*node_(7,g,QUA(q1),qua(k4),glu(k5))*node_(8,g,glu(k6),glu(-k7),glu(-k8))*node_(9,g^2,glu(q2),glu(k2),glu(k7),glu(k8))
 +1/2*topo_(125)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(-k4))*node_(6,g,QUA(-k5),qua(k3),glu(k2))*node_(7,g,QUA(q1),qua(k5),glu(-k6))*node_(8,g,glu(q2),glu(-k7),glu(-k8))*node_(9,g^2,glu(k4),glu(k6),glu(k7),glu(k8))
 +1/2*topo_(125)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(k1),glu(-k3),glu(-k4))*node_(6,g,QUA(-k5),qua(k2),glu(k3))*node_(7,g,QUA(q1),qua(k5),glu(-k6))*node_(8,g,glu(q2),glu(-k7),glu(-k8))*node_(9,g^2,glu(k4),glu(k6),glu(k7),glu(k8))
 +topo_(127)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(-k4))*node_(6,g,QUA(-k5),qua(k3),glu(k2))*node_(7,g,QUA(-k6),qua(k5),glu(-k7))*node_(8,g,QUA(q1),qua(k6),glu(-k8))*node_(9,g^2,glu(q2),glu(k4),glu(k7),glu(k8))
 +topo_(127)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(k1),glu(-k3),glu(-k4))*node_(6,g,QUA(-k5),qua(k2),glu(k3))*node_(7,g,QUA(-k6),qua(k5),glu(-k7))*node_(8,g,QUA(q1),qua(k6),glu(-k8))*node_(9,g^2,glu(q2),glu(k4),glu(k7),glu(k8))
 +1/2*topo_(128)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(-k4))*node_(6,g,QUA(-k5),qua(k3),glu(k2))*node_(7,g,QUA(q1),qua(k5),glu(-k6))*node_(8,g,glu(k6),glu(-k7),glu(-k8))*node_(9,g^2,glu(q2),glu(k4),glu(k7),glu(k8))
 +1/2*topo_(128)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(k1),glu(-k3),glu(-k4))*node_(6,g,QUA(-k5),qua(k2),glu(k3))*node_(7,g,QUA(q1),qua(k5),glu(-k6))*node_(8,g,glu(k6),glu(-k7),glu(-k8))*node_(9,g^2,glu(q2),glu(k4),glu(k7),glu(k8))
 +1/2*topo_(129)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(-k4))*node_(6,g,QUA(-k5),qua(k3),glu(k2))*node_(7,g,QUA(q1),qua(k5),glu(-k6))*node_(8,g,glu(q2),glu(k6),glu(-k7))*node_(9,g^2,glu(k4),glu(k7),glu(-k8),glu(k8))
 +1/2*topo_(129)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(k1),glu(-k3),glu(-k4))*node_(6,g,QUA(-k5),qua(k2),glu(k3))*node_(7,g,QUA(q1),qua(k5),glu(-k6))*node_(8,g,glu(q2),glu(k6),glu(-k7))*node_(9,g^2,glu(k4),glu(k7),glu(-k8),glu(k8))
 +1/2*topo_(130)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k3),qua(k1),glu(-k4))*node_(6,g,QUA(-k5),qua(k3),glu(k2))*node_(7,g,QUA(-k6),qua(k5),glu(q2))*node_(8,g,QUA(q1),qua(k6),glu(-k7))*node_(9,g^2,glu(k4),glu(k7),glu(-k8),glu(k8))
 +1/2*topo_(130)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,glu(k1),glu(-k3),glu(-k4))*node_(6,g,QUA(-k5),qua(k2),glu(k3))*node_(7,g,QUA(-k6),qua(k5),glu(q2))*node_(8,g,QUA(q1),qua(k6),glu(-k7))*node_(9,g^2,glu(k4),glu(k7),glu(-k8),glu(k8))
 +1/2*topo_(131)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k4),qua(k1),glu(-k3))*node_(6,g,glu(k2),glu(k3),glu(-k5))*node_(7,g,QUA(q1),qua(k4),glu(-k6))*node_(8,g,glu(q2),glu(k5),glu(-k7))*node_(9,g^2,glu(k6),glu(k7),glu(-k8),glu(k8))
 +1/2*topo_(131)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,QUA(-k4),qua(-k3),glu(k1))*node_(6,g,QUA(k3),qua(k2),glu(-k5))*node_(7,g,QUA(q1),qua(k4),glu(-k6))*node_(8,g,glu(q2),glu(k5),glu(-k7))*node_(9,g^2,glu(k6),glu(k7),glu(-k8),glu(k8))
 +1/2*topo_(132)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(-k4),qua(k1),glu(-k3))*node_(6,g,glu(k2),glu(k3),glu(-k5))*node_(7,g,QUA(q1),qua(k4),glu(-k6))*node_(8,g,glu(k5),glu(-k7),glu(-k8))*node_(9,g^2,glu(q2),glu(k6),glu(k7),glu(k8))
 +1/2*topo_(132)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k2),qua(p1),glu(-k1))*node_(5,g,QUA(-k4),qua(-k3),glu(k1))*node_(6,g,QUA(k3),qua(k2),glu(-k5))*node_(7,g,QUA(q1),qua(k4),glu(-k6))*node_(8,g,glu(k5),glu(-k7),glu(-k8))*node_(9,g^2,glu(q2),glu(k6),glu(k7),glu(k8))
 -1/2*topo_(133)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(q2),glu(k2),glu(-k4))*node_(7,g,QUA(-k5),qua(-k6),glu(-k7))*node_(8,g,QUA(k6),qua(k5),glu(-k8))*node_(9,g^2,glu(k3),glu(k4),glu(k7),glu(k8))
 -1/2*topo_(133)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(q2),glu(k2),glu(-k4))*node_(7,g,GHO(-k5),gho(-k6),glu(-k7))*node_(8,g,GHO(k6),gho(k5),glu(-k8))*node_(9,g^2,glu(k3),glu(k4),glu(k7),glu(k8))
 +1/4*topo_(133)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(q2),glu(k2),glu(-k4))*node_(7,g,glu(-k5),glu(-k6),glu(-k7))*node_(8,g,glu(k5),glu(k6),glu(-k8))*node_(9,g^2,glu(k3),glu(k4),glu(k7),glu(k8))
 +1/2*topo_(134)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(q2),glu(k2),glu(-k4))*node_(7,g,glu(k4),glu(-k5),glu(-k6))*node_(8,g,glu(k5),glu(-k7),glu(-k8))*node_(9,g^2,glu(k3),glu(k6),glu(k7),glu(k8))
 -1/2*topo_(135)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(q2),glu(k2),glu(-k4))*node_(7,g,QUA(-k5),qua(-k6),glu(k4))*node_(8,g,QUA(k6),qua(k5),glu(-k7))*node_(9,g^2,glu(k3),glu(k7),glu(-k8),glu(k8))
 -1/2*topo_(135)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(q2),glu(k2),glu(-k4))*node_(7,g,GHO(-k5),gho(-k6),glu(k4))*node_(8,g,GHO(k6),gho(k5),glu(-k7))*node_(9,g^2,glu(k3),glu(k7),glu(-k8),glu(k8))
 +1/4*topo_(135)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(q2),glu(k2),glu(-k4))*node_(7,g,glu(k4),glu(-k5),glu(-k6))*node_(8,g,glu(k5),glu(k6),glu(-k7))*node_(9,g^2,glu(k3),glu(k7),glu(-k8),glu(k8))
 +topo_(136)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,glu(k4),glu(-k6),glu(-k7))*node_(8,g,glu(q2),glu(k6),glu(-k8))*node_(9,g^2,glu(k3),glu(k5),glu(k7),glu(k8))
 +1/2*topo_(137)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,glu(q2),glu(k4),glu(-k6))*node_(8,g,glu(k6),glu(-k7),glu(-k8))*node_(9,g^2,glu(k3),glu(k5),glu(k7),glu(k8))
 -topo_(138)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,QUA(-k6),qua(-k7),glu(k4))*node_(8,g,QUA(k7),qua(k6),glu(-k8))*node_(9,g^2,glu(q2),glu(k3),glu(k5),glu(k8))
 -topo_(138)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,GHO(-k6),gho(-k7),glu(k4))*node_(8,g,GHO(k7),gho(k6),glu(-k8))*node_(9,g^2,glu(q2),glu(k3),glu(k5),glu(k8))
 +1/2*topo_(138)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,glu(k4),glu(-k6),glu(-k7))*node_(8,g,glu(k6),glu(k7),glu(-k8))*node_(9,g^2,glu(q2),glu(k3),glu(k5),glu(k8))
 -1/2*topo_(139)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,QUA(-k4),qua(-k5),glu(k2))*node_(7,g,QUA(k5),qua(k4),glu(-k6))*node_(8,g,glu(q2),glu(-k7),glu(-k8))*node_(9,g^2,glu(k3),glu(k6),glu(k7),glu(k8))
 -1/2*topo_(139)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,GHO(-k4),gho(-k5),glu(k2))*node_(7,g,GHO(k5),gho(k4),glu(-k6))*node_(8,g,glu(q2),glu(-k7),glu(-k8))*node_(9,g^2,glu(k3),glu(k6),glu(k7),glu(k8))
 +1/4*topo_(139)*node_(1,1,QUA(-p1))*node_(2,1,qua(-q1))*node_(3,1,glu(-q2))*node_(4,g,QUA(-k1),qua(p1),glu(-k2))*node_(5,g,QUA(q1),qua(k1),glu(-k3))*node_(6,g,glu(k2),glu(-k4),glu(-k5))*node_(7,g,glu(k4),glu(k5),glu(-k6))*node_(8,g,glu(q2),glu(-k7),glu(-k8))*node_(9,g^2,glu(k3),glu(k6),glu(k7),glu(k8))
