* Compared with qgraf-3.6.10
* Number of diagrams: FORM: 559, QGRAF: 559
 -topo_(26)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(-k1),glu(p1))*node_(6,g,QUA(k1),qua(-k3),glu(q1))*node_(7,g,QUA(-k4),qua(k2),glu(-k5))*node_(8,g,QUA(-k6),qua(k4),glu(k5))*node_(9,g,QUA(k3),qua(-k7),glu(q2))*node_(10,g,QUA(k7),qua(k6),glu(p2))
 -topo_(26)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k1),gho(-k2),glu(p1))*node_(6,g,GHO(-k3),gho(k1),glu(q1))*node_(7,g,GHO(k2),gho(-k4),glu(-k5))*node_(8,g,GHO(k4),gho(-k6),glu(k5))*node_(9,g,GHO(-k7),gho(k3),glu(q2))*node_(10,g,GHO(k6),gho(k7),glu(p2))
 -topo_(26)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k2),gho(-k1),glu(p1))*node_(6,g,GHO(k1),gho(-k3),glu(q1))*node_(7,g,GHO(-k4),gho(k2),glu(-k5))*node_(8,g,GHO(-k6),gho(k4),glu(k5))*node_(9,g,GHO(k3),gho(-k7),glu(q2))*node_(10,g,GHO(k7),gho(k6),glu(p2))
 -topo_(26)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g,QUA(-k4),qua(-k5),glu(k2))*node_(8,g,QUA(k5),qua(k4),glu(-k6))*node_(9,g,glu(q2),glu(k3),glu(-k7))*node_(10,g,glu(p2),glu(k6),glu(k7))
 -topo_(26)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g,GHO(-k4),gho(-k5),glu(k2))*node_(8,g,GHO(k5),gho(k4),glu(-k6))*node_(9,g,glu(q2),glu(k3),glu(-k7))*node_(10,g,glu(p2),glu(k6),glu(k7))
 +1/2*topo_(26)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q1),glu(k1),glu(-k3))*node_(7,g,glu(k2),glu(-k4),glu(-k5))*node_(8,g,glu(k4),glu(k5),glu(-k6))*node_(9,g,glu(q2),glu(k3),glu(-k7))*node_(10,g,glu(p2),glu(k6),glu(k7))
 -topo_(27)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(-k2),glu(p1))*node_(6,g,QUA(-k3),qua(k1),glu(q2))*node_(7,g,QUA(k2),qua(-k4),glu(-k5))*node_(8,g,QUA(k4),qua(k3),glu(-k6))*node_(9,g,glu(p2),glu(k5),glu(-k7))*node_(10,g,glu(q1),glu(k6),glu(k7))
 -topo_(27)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(-k2),glu(p1))*node_(6,g,QUA(-k3),qua(k1),glu(q2))*node_(7,g,QUA(k2),qua(-k5),glu(-k4))*node_(8,g,QUA(-k6),qua(k3),glu(k4))*node_(9,g,QUA(k5),qua(-k7),glu(p2))*node_(10,g,QUA(k7),qua(k6),glu(q1))
 -topo_(27)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(-k1),glu(p1))*node_(6,g,QUA(k1),qua(-k3),glu(q2))*node_(7,g,QUA(-k4),qua(k2),glu(-k5))*node_(8,g,QUA(k3),qua(k4),glu(-k6))*node_(9,g,glu(p2),glu(k5),glu(-k7))*node_(10,g,glu(q1),glu(k6),glu(k7))
 -topo_(27)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(-k1),glu(p1))*node_(6,g,QUA(k1),qua(-k3),glu(q2))*node_(7,g,QUA(-k5),qua(k2),glu(-k4))*node_(8,g,QUA(k3),qua(-k6),glu(k4))*node_(9,g,QUA(-k7),qua(k5),glu(p2))*node_(10,g,QUA(k6),qua(k7),glu(q1))
 -topo_(27)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k1),gho(-k2),glu(p1))*node_(6,g,GHO(-k3),gho(k1),glu(q2))*node_(7,g,GHO(k2),gho(-k4),glu(-k5))*node_(8,g,GHO(k4),gho(k3),glu(-k6))*node_(9,g,glu(p2),glu(k5),glu(-k7))*node_(10,g,glu(q1),glu(k6),glu(k7))
 -topo_(27)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k1),gho(-k2),glu(p1))*node_(6,g,GHO(-k3),gho(k1),glu(q2))*node_(7,g,GHO(k2),gho(-k5),glu(-k4))*node_(8,g,GHO(-k6),gho(k3),glu(k4))*node_(9,g,GHO(k5),gho(-k7),glu(p2))*node_(10,g,GHO(k7),gho(k6),glu(q1))
 -topo_(27)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k2),gho(-k1),glu(p1))*node_(6,g,GHO(k1),gho(-k3),glu(q2))*node_(7,g,GHO(-k4),gho(k2),glu(-k5))*node_(8,g,GHO(k3),gho(k4),glu(-k6))*node_(9,g,glu(p2),glu(k5),glu(-k7))*node_(10,g,glu(q1),glu(k6),glu(k7))
 -topo_(27)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k2),gho(-k1),glu(p1))*node_(6,g,GHO(k1),gho(-k3),glu(q2))*node_(7,g,GHO(-k5),gho(k2),glu(-k4))*node_(8,g,GHO(k3),gho(-k6),glu(k4))*node_(9,g,GHO(-k7),gho(k5),glu(p2))*node_(10,g,GHO(k6),gho(k7),glu(q1))
 -topo_(27)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,QUA(-k4),qua(-k5),glu(k2))*node_(8,g,QUA(-k6),qua(k4),glu(k3))*node_(9,g,QUA(k5),qua(-k7),glu(p2))*node_(10,g,QUA(k7),qua(k6),glu(q1))
 -topo_(27)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,QUA(-k5),qua(-k4),glu(k2))*node_(8,g,QUA(k4),qua(-k6),glu(k3))*node_(9,g,QUA(-k7),qua(k5),glu(p2))*node_(10,g,QUA(k6),qua(k7),glu(q1))
 -topo_(27)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,GHO(-k4),gho(-k5),glu(k2))*node_(8,g,GHO(-k6),gho(k4),glu(k3))*node_(9,g,GHO(k5),gho(-k7),glu(p2))*node_(10,g,GHO(k7),gho(k6),glu(q1))
 -topo_(27)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,GHO(-k5),gho(-k4),glu(k2))*node_(8,g,GHO(k4),gho(-k6),glu(k3))*node_(9,g,GHO(-k7),gho(k5),glu(p2))*node_(10,g,GHO(k6),gho(k7),glu(q1))
 +topo_(27)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,glu(k2),glu(-k4),glu(-k5))*node_(8,g,glu(k3),glu(k4),glu(-k6))*node_(9,g,glu(p2),glu(k5),glu(-k7))*node_(10,g,glu(q1),glu(k6),glu(k7))
 -topo_(28)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(-k2),glu(p1))*node_(6,g,QUA(-k3),qua(k1),glu(q2))*node_(7,g,QUA(k2),qua(-k4),glu(-k5))*node_(8,g,QUA(k4),qua(k3),glu(-k6))*node_(9,g,glu(q1),glu(k5),glu(-k7))*node_(10,g,glu(p2),glu(k6),glu(k7))
 -topo_(28)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(-k2),glu(p1))*node_(6,g,QUA(-k3),qua(k1),glu(q2))*node_(7,g,QUA(k2),qua(-k5),glu(-k4))*node_(8,g,QUA(-k6),qua(k3),glu(k4))*node_(9,g,QUA(k5),qua(-k7),glu(q1))*node_(10,g,QUA(k7),qua(k6),glu(p2))
 -topo_(28)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(-k1),glu(p1))*node_(6,g,QUA(k1),qua(-k3),glu(q2))*node_(7,g,QUA(-k4),qua(k2),glu(-k5))*node_(8,g,QUA(k3),qua(k4),glu(-k6))*node_(9,g,glu(q1),glu(k5),glu(-k7))*node_(10,g,glu(p2),glu(k6),glu(k7))
 -topo_(28)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(-k1),glu(p1))*node_(6,g,QUA(k1),qua(-k3),glu(q2))*node_(7,g,QUA(-k5),qua(k2),glu(-k4))*node_(8,g,QUA(k3),qua(-k6),glu(k4))*node_(9,g,QUA(-k7),qua(k5),glu(q1))*node_(10,g,QUA(k6),qua(k7),glu(p2))
 -topo_(28)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k1),gho(-k2),glu(p1))*node_(6,g,GHO(-k3),gho(k1),glu(q2))*node_(7,g,GHO(k2),gho(-k4),glu(-k5))*node_(8,g,GHO(k4),gho(k3),glu(-k6))*node_(9,g,glu(q1),glu(k5),glu(-k7))*node_(10,g,glu(p2),glu(k6),glu(k7))
 -topo_(28)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k1),gho(-k2),glu(p1))*node_(6,g,GHO(-k3),gho(k1),glu(q2))*node_(7,g,GHO(k2),gho(-k5),glu(-k4))*node_(8,g,GHO(-k6),gho(k3),glu(k4))*node_(9,g,GHO(k5),gho(-k7),glu(q1))*node_(10,g,GHO(k7),gho(k6),glu(p2))
 -topo_(28)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k2),gho(-k1),glu(p1))*node_(6,g,GHO(k1),gho(-k3),glu(q2))*node_(7,g,GHO(-k4),gho(k2),glu(-k5))*node_(8,g,GHO(k3),gho(k4),glu(-k6))*node_(9,g,glu(q1),glu(k5),glu(-k7))*node_(10,g,glu(p2),glu(k6),glu(k7))
 -topo_(28)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k2),gho(-k1),glu(p1))*node_(6,g,GHO(k1),gho(-k3),glu(q2))*node_(7,g,GHO(-k5),gho(k2),glu(-k4))*node_(8,g,GHO(k3),gho(-k6),glu(k4))*node_(9,g,GHO(-k7),gho(k5),glu(q1))*node_(10,g,GHO(k6),gho(k7),glu(p2))
 -topo_(28)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,QUA(-k4),qua(-k5),glu(k2))*node_(8,g,QUA(-k6),qua(k4),glu(k3))*node_(9,g,QUA(k5),qua(-k7),glu(q1))*node_(10,g,QUA(k7),qua(k6),glu(p2))
 -topo_(28)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,QUA(-k5),qua(-k4),glu(k2))*node_(8,g,QUA(k4),qua(-k6),glu(k3))*node_(9,g,QUA(-k7),qua(k5),glu(q1))*node_(10,g,QUA(k6),qua(k7),glu(p2))
 -topo_(28)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,GHO(-k4),gho(-k5),glu(k2))*node_(8,g,GHO(-k6),gho(k4),glu(k3))*node_(9,g,GHO(k5),gho(-k7),glu(q1))*node_(10,g,GHO(k7),gho(k6),glu(p2))
 -topo_(28)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,GHO(-k5),gho(-k4),glu(k2))*node_(8,g,GHO(k4),gho(-k6),glu(k3))*node_(9,g,GHO(-k7),gho(k5),glu(q1))*node_(10,g,GHO(k6),gho(k7),glu(p2))
 +topo_(28)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,glu(k2),glu(-k4),glu(-k5))*node_(8,g,glu(k3),glu(k4),glu(-k6))*node_(9,g,glu(q1),glu(k5),glu(-k7))*node_(10,g,glu(p2),glu(k6),glu(k7))
 -topo_(29)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,QUA(-k4),qua(-k5),glu(k2))*node_(8,g,QUA(-k7),qua(-k6),glu(k3))*node_(9,g,QUA(k6),qua(k4),glu(p2))*node_(10,g,QUA(k5),qua(k7),glu(q1))
 -topo_(29)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,QUA(-k5),qua(-k4),glu(k2))*node_(8,g,QUA(-k6),qua(-k7),glu(k3))*node_(9,g,QUA(k4),qua(k6),glu(p2))*node_(10,g,QUA(k7),qua(k5),glu(q1))
 -topo_(29)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,GHO(-k4),gho(-k5),glu(k2))*node_(8,g,GHO(-k7),gho(-k6),glu(k3))*node_(9,g,GHO(k6),gho(k4),glu(p2))*node_(10,g,GHO(k5),gho(k7),glu(q1))
 -topo_(29)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,GHO(-k5),gho(-k4),glu(k2))*node_(8,g,GHO(-k6),gho(-k7),glu(k3))*node_(9,g,GHO(k4),gho(k6),glu(p2))*node_(10,g,GHO(k7),gho(k5),glu(q1))
 +topo_(29)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,glu(k2),glu(-k4),glu(-k5))*node_(8,g,glu(k3),glu(-k6),glu(-k7))*node_(9,g,glu(p2),glu(k4),glu(k6))*node_(10,g,glu(q1),glu(k5),glu(k7))
 -topo_(30)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(-k2),glu(p1))*node_(6,g,QUA(-k3),qua(k1),glu(q2))*node_(7,g,QUA(k2),qua(-k5),glu(-k4))*node_(8,g,QUA(-k6),qua(k3),glu(p2))*node_(9,g,QUA(-k7),qua(k6),glu(k4))*node_(10,g,QUA(k5),qua(k7),glu(q1))
 -topo_(30)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(-k1),glu(p1))*node_(6,g,QUA(k1),qua(-k3),glu(q2))*node_(7,g,QUA(-k5),qua(k2),glu(-k4))*node_(8,g,QUA(k3),qua(-k6),glu(p2))*node_(9,g,QUA(k6),qua(-k7),glu(k4))*node_(10,g,QUA(k7),qua(k5),glu(q1))
 -topo_(30)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k1),gho(-k2),glu(p1))*node_(6,g,GHO(-k3),gho(k1),glu(q2))*node_(7,g,GHO(k2),gho(-k5),glu(-k4))*node_(8,g,GHO(-k6),gho(k3),glu(p2))*node_(9,g,GHO(-k7),gho(k6),glu(k4))*node_(10,g,GHO(k5),gho(k7),glu(q1))
 -topo_(30)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k2),gho(-k1),glu(p1))*node_(6,g,GHO(k1),gho(-k3),glu(q2))*node_(7,g,GHO(-k5),gho(k2),glu(-k4))*node_(8,g,GHO(k3),gho(-k6),glu(p2))*node_(9,g,GHO(k6),gho(-k7),glu(k4))*node_(10,g,GHO(k7),gho(k5),glu(q1))
 +topo_(30)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,glu(k2),glu(-k4),glu(-k5))*node_(8,g,glu(p2),glu(k3),glu(-k6))*node_(9,g,glu(k4),glu(k6),glu(-k7))*node_(10,g,glu(q1),glu(k5),glu(k7))
 -topo_(31)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(-k2),glu(p1))*node_(6,g,QUA(-k3),qua(k1),glu(q2))*node_(7,g,QUA(k2),qua(-k5),glu(-k4))*node_(8,g,QUA(-k6),qua(k3),glu(q1))*node_(9,g,QUA(-k7),qua(k6),glu(k4))*node_(10,g,QUA(k5),qua(k7),glu(p2))
 -topo_(31)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(-k1),glu(p1))*node_(6,g,QUA(k1),qua(-k3),glu(q2))*node_(7,g,QUA(-k5),qua(k2),glu(-k4))*node_(8,g,QUA(k3),qua(-k6),glu(q1))*node_(9,g,QUA(k6),qua(-k7),glu(k4))*node_(10,g,QUA(k7),qua(k5),glu(p2))
 -topo_(31)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k1),gho(-k2),glu(p1))*node_(6,g,GHO(-k3),gho(k1),glu(q2))*node_(7,g,GHO(k2),gho(-k5),glu(-k4))*node_(8,g,GHO(-k6),gho(k3),glu(q1))*node_(9,g,GHO(-k7),gho(k6),glu(k4))*node_(10,g,GHO(k5),gho(k7),glu(p2))
 -topo_(31)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k2),gho(-k1),glu(p1))*node_(6,g,GHO(k1),gho(-k3),glu(q2))*node_(7,g,GHO(-k5),gho(k2),glu(-k4))*node_(8,g,GHO(k3),gho(-k6),glu(q1))*node_(9,g,GHO(k6),gho(-k7),glu(k4))*node_(10,g,GHO(k7),gho(k5),glu(p2))
 +topo_(31)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,glu(k2),glu(-k4),glu(-k5))*node_(8,g,glu(q1),glu(k3),glu(-k6))*node_(9,g,glu(k4),glu(k6),glu(-k7))*node_(10,g,glu(p2),glu(k5),glu(k7))
 -topo_(32)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(-k2),glu(p1))*node_(6,g,QUA(-k3),qua(k1),glu(q2))*node_(7,g,QUA(k2),qua(-k4),glu(-k5))*node_(8,g,QUA(k4),qua(-k6),glu(k5))*node_(9,g,QUA(-k7),qua(k3),glu(p2))*node_(10,g,QUA(k6),qua(k7),glu(q1))
 -topo_(32)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(-k1),glu(p1))*node_(6,g,QUA(k1),qua(-k3),glu(q2))*node_(7,g,QUA(-k4),qua(k2),glu(-k5))*node_(8,g,QUA(-k6),qua(k4),glu(k5))*node_(9,g,QUA(k3),qua(-k7),glu(p2))*node_(10,g,QUA(k7),qua(k6),glu(q1))
 -topo_(32)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k1),gho(-k2),glu(p1))*node_(6,g,GHO(-k3),gho(k1),glu(q2))*node_(7,g,GHO(k2),gho(-k4),glu(-k5))*node_(8,g,GHO(k4),gho(-k6),glu(k5))*node_(9,g,GHO(-k7),gho(k3),glu(p2))*node_(10,g,GHO(k6),gho(k7),glu(q1))
 -topo_(32)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k2),gho(-k1),glu(p1))*node_(6,g,GHO(k1),gho(-k3),glu(q2))*node_(7,g,GHO(-k4),gho(k2),glu(-k5))*node_(8,g,GHO(-k6),gho(k4),glu(k5))*node_(9,g,GHO(k3),gho(-k7),glu(p2))*node_(10,g,GHO(k7),gho(k6),glu(q1))
 -topo_(32)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,QUA(-k4),qua(-k5),glu(k2))*node_(8,g,QUA(k5),qua(k4),glu(-k6))*node_(9,g,glu(p2),glu(k3),glu(-k7))*node_(10,g,glu(q1),glu(k6),glu(k7))
 -topo_(32)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,GHO(-k4),gho(-k5),glu(k2))*node_(8,g,GHO(k5),gho(k4),glu(-k6))*node_(9,g,glu(p2),glu(k3),glu(-k7))*node_(10,g,glu(q1),glu(k6),glu(k7))
 +1/2*topo_(32)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,glu(k2),glu(-k4),glu(-k5))*node_(8,g,glu(k4),glu(k5),glu(-k6))*node_(9,g,glu(p2),glu(k3),glu(-k7))*node_(10,g,glu(q1),glu(k6),glu(k7))
 -topo_(33)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k1),qua(-k2),glu(p1))*node_(6,g,QUA(-k3),qua(k1),glu(q2))*node_(7,g,QUA(k2),qua(-k4),glu(-k5))*node_(8,g,QUA(k4),qua(-k6),glu(k5))*node_(9,g,QUA(-k7),qua(k3),glu(q1))*node_(10,g,QUA(k6),qua(k7),glu(p2))
 -topo_(33)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,QUA(-k2),qua(-k1),glu(p1))*node_(6,g,QUA(k1),qua(-k3),glu(q2))*node_(7,g,QUA(-k4),qua(k2),glu(-k5))*node_(8,g,QUA(-k6),qua(k4),glu(k5))*node_(9,g,QUA(k3),qua(-k7),glu(q1))*node_(10,g,QUA(k7),qua(k6),glu(p2))
 -topo_(33)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k1),gho(-k2),glu(p1))*node_(6,g,GHO(-k3),gho(k1),glu(q2))*node_(7,g,GHO(k2),gho(-k4),glu(-k5))*node_(8,g,GHO(k4),gho(-k6),glu(k5))*node_(9,g,GHO(-k7),gho(k3),glu(q1))*node_(10,g,GHO(k6),gho(k7),glu(p2))
 -topo_(33)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,GHO(-k2),gho(-k1),glu(p1))*node_(6,g,GHO(k1),gho(-k3),glu(q2))*node_(7,g,GHO(-k4),gho(k2),glu(-k5))*node_(8,g,GHO(-k6),gho(k4),glu(k5))*node_(9,g,GHO(k3),gho(-k7),glu(q1))*node_(10,g,GHO(k7),gho(k6),glu(p2))
 -topo_(33)*node_(1,1,glu(-p1))*node_(2,1,glu(-p2))*node_(3,1,glu(-q1))*node_(4,1,glu(-q2))*node_(5,g,glu(p1),glu(-k1),glu(-k2))*node_(6,g,glu(q2),glu(k1),glu(-k3))*node_(7,g,QUA(-k4),qua(-k5),glu(k2))*node_(8,g,QUA(k5),qua(k4),glu(-k6))*node_(9,g,glu(q1),glu(k3),glu(-k7))*node_(10,g,glu(p2),glu(k6),glu(k7))
